database_code	dt	approach
fawikiquote	2004-08-24	min_rev_dt
mswikibooks	2004-08-24	least_rev
muswiki	2004-08-26	least_rev
dvwiki	2004-08-28	min_rev_dt
avwiki	2004-08-28	least_rev
lgwiki	2004-08-28	min_rev_dt
lbwikiquote	2004-08-28	least_rev
lbwikibooks	2004-08-28	min_rev_dt
guwikibooks	2004-08-28	min_rev_dt
nvwiki	2004-08-28	min_rev_dt
kgwiki	2004-08-28	least_rev
igwiki	2004-08-28	min_rev_dt
iswikiquote	2004-08-28	min_rev_dt
vewiki	2004-08-28	min_rev_dt
ffwiki	2004-08-28	least_rev
bmwiki	2004-08-28	least_rev
mhwiki	2004-08-29	least_rev
htwiki	2004-08-29	min_rev_dt
iiwiki	2004-08-29	min_rev_dt
cewiki	2004-08-29	min_ar_rev_dt
liwiki	2004-08-29	min_rev_dt
kjwiki	2004-08-29	min_rev_dt
cvwiki	2004-08-29	least_rev
ngwiki	2004-08-29	min_ar_rev_dt
piwiki	2004-08-29	min_rev_dt
kvwiki	2004-08-29	min_rev_dt
howiki	2004-08-29	min_rev_dt
hzwiki	2004-08-29	min_rev_dt
suwikiquote	2004-09-02	min_rev_dt
sqwikibooks	2004-09-02	min_rev_dt
suwikibooks	2004-09-02	least_rev
yowikibooks	2004-09-02	min_rev_dt
pswikibooks	2004-09-03	min_rev_dt
vowikibooks	2004-09-04	least_rev
huwikiquote	2004-09-04	min_rev_dt
mkwikibooks	2004-09-05	min_rev_dt
hewikinews	2004-09-06	min_rev_dt
nawikiquote	2004-09-06	leart_ar_rev
cywikibooks	2004-09-06	min_ar_rev_dt
anwiktionary	2004-09-06	min_ar_rev_dt
kswikiquote	2004-09-09	least_rev
rmwikibooks	2004-09-09	least_rev
roa_rupwiktionary	2004-09-12	least_rev
kmwikibooks	2004-09-14	min_rev_dt
kawikibooks	2004-09-14	least_rev
mtwiktionary	2004-09-15	min_rev_dt
sewikibooks	2004-09-15	min_rev_dt
gnwikibooks	2004-09-17	min_ar_rev_dt
mywikibooks	2004-09-20	least_rev
ocwikibooks	2004-09-22	min_rev_dt
chowiki	2004-09-22	min_rev_dt
hawwiki	2004-09-22	min_rev_dt
zh_min_nanwiktionary	2004-09-23	least_rev
hywikibooks	2004-09-24	min_ar_rev_dt
biwikibooks	2004-09-25	min_rev_dt
hrwikiquote	2004-09-25	leart_ar_rev
nnwiktionary	2004-09-25	min_rev_dt
iewikibooks	2004-09-26	min_rev_dt
knwikiquote	2004-09-27	least_rev
arwikiquote	2004-09-30	least_rev
trwikiquote	2004-10-01	min_rev_dt
skwikiquote	2004-10-04	min_rev_dt
iawikibooks	2004-10-05	min_rev_dt
kywikibooks	2004-10-05	min_rev_dt
lawikiquote	2004-10-06	min_rev_dt
siwikibooks	2004-10-08	least_rev
bswikibooks	2004-10-10	min_rev_dt
amwikiquote	2004-10-11	min_rev_dt
bawikibooks	2004-10-12	min_ar_rev_dt
scnwiktionary	2004-10-12	least_rev
ugwikiquote	2004-10-14	least_rev
angwiki	2004-10-14	min_rev_dt
ttwikibooks	2004-10-14	min_ar_rev_dt
ttwikiquote	2004-10-14	min_rev_dt
kowikiquote	2004-10-14	min_ar_rev_dt
chwikibooks	2004-10-18	least_rev
sqwikiquote	2004-10-18	min_ar_rev_dt
gotwiki	2004-10-19	min_rev_dt
etwikiquote	2004-10-20	min_rev_dt
hywikiquote	2004-10-22	min_rev_dt
nawikibooks	2004-10-26	min_rev_dt
zawikiquote	2004-10-27	min_ar_rev_dt
gotwikibooks	2004-10-31	min_rev_dt
mrwikiquote	2004-11-05	min_rev_dt
nnwikiquote	2004-11-06	min_rev_dt
mnwikibooks	2004-11-07	min_rev_dt
angwiktionary	2004-11-08	min_rev_dt
enwikinews	2004-11-08	least_rev
aywikibooks	2004-11-10	min_rev_dt
urwikiquote	2004-11-10	min_rev_dt
quwikibooks	2004-11-12	min_rev_dt
mgwikibooks	2004-11-14	min_ar_rev_dt
cawikisource	2004-11-15	min_rev_dt
fywikibooks	2004-11-16	least_rev
astwikibooks	2004-11-16	least_rev
afwikiquote	2004-11-17	min_rev_dt
zawiktionary	2004-11-18	min_rev_dt
ukwikinews	2004-11-19	min_rev_dt
astwikiquote	2004-11-20	min_rev_dt
slwikiquote	2004-11-22	min_rev_dt
eswikiversity	2004-11-23	min_rev_dt
kwwikiquote	2004-11-23	least_rev
angwikiquote	2004-11-24	min_rev_dt
avwiktionary	2004-12-03	min_rev_dt
dewikinews	2004-12-03	min_ar_rev_dt
akwiktionary	2004-12-03	min_ar_rev_dt
crwiktionary	2004-12-03	min_ar_rev_dt
tumwiki	2004-12-03	min_rev_dt
bewikiquote	2004-12-04	min_rev_dt
azwikibooks	2004-12-05	min_rev_dt
dvwiktionary	2004-12-05	min_rev_dt
wowikiquote	2004-12-10	min_ar_rev_dt
uzwikibooks	2004-12-15	min_rev_dt
bewikibooks	2004-12-15	min_ar_rev_dt
tewikiquote	2004-12-16	least_rev
liwiktionary	2004-12-17	min_ar_rev_dt
vowikiquote	2004-12-17	min_ar_rev_dt
xhwikibooks	2004-12-20	min_rev_dt
fawikisource	2004-12-20	min_rev_dt
bswikiquote	2004-12-22	min_rev_dt
ptwikinews	2004-12-26	min_ar_rev_dt
krwikiquote	2004-12-28	least_rev
euwikiquote	2004-12-29	min_rev_dt
azwikiquote	2004-12-30	min_rev_dt
lmowiki	2004-12-31	min_rev_dt
tkwikibooks	2005-01-01	min_rev_dt
tkwikiquote	2005-01-01	min_rev_dt
akwikibooks	2005-01-01	least_rev
angwikibooks	2005-01-11	least_rev
wawikibooks	2005-01-11	min_rev_dt
miwikibooks	2005-01-11	min_ar_rev_dt
crwikiquote	2005-01-11	min_ar_rev_dt
piwiktionary	2005-01-15	least_rev
ndswikiquote	2005-01-15	min_rev_dt
kawikiquote	2005-01-16	min_rev_dt
cowikiquote	2005-01-20	min_rev_dt
jbowiktionary	2005-01-20	min_rev_dt
zawikibooks	2005-01-24	min_rev_dt
furwiki	2005-01-25	min_rev_dt
nlwikinews	2005-01-28	min_ar_rev_dt
svwikinews	2005-01-29	min_ar_rev_dt
eswikinews	2005-01-29	min_rev_dt
zh_min_nanwikibooks	2005-01-30	min_rev_dt
bgwikinews	2005-02-06	least_rev
zh_min_nanwikiquote	2005-02-07	least_rev
ukwikisource	2005-02-07	min_ar_rev_dt
tewikisource	2005-02-10	min_rev_dt
cywikiquote	2005-02-11	min_ar_rev_dt
uzwikiquote	2005-02-12	least_rev
kkwikibooks	2005-02-12	least_rev
kkwikiquote	2005-02-12	min_rev_dt
kywikiquote	2005-02-12	min_rev_dt
ugwikibooks	2005-02-12	least_rev
quwikiquote	2005-02-13	least_rev
mhwiktionary	2005-02-16	least_rev
cvwikibooks	2005-02-17	min_rev_dt
bmwikiquote	2005-02-18	min_rev_dt
bmwikibooks	2005-02-18	min_rev_dt
bmwiktionary	2005-02-18	min_rev_dt
plwikinews	2005-02-19	min_ar_rev_dt
oswiki	2005-02-28	min_rev_dt
skwikisource	2005-04-25	min_ar_rev_dt
srwikinews	2005-05-21	min_ar_rev_dt
fiu_vrowiki	2005-06-22	min_rev_dt
pamwiki	2005-06-22	min_rev_dt
cebwiki	2005-06-22	least_rev
kshwiki	2005-07-06	min_rev_dt
jawikinews	2005-07-14	min_rev_dt
napwiki	2005-09-25	min_rev_dt
ladwiki	2005-09-25	min_rev_dt
warwiki	2005-09-25	min_rev_dt
arwikinews	2005-09-26	min_ar_rev_dt
ilowiki	2005-10-07	least_rev
bugwiki	2005-10-24	least_rev
pihwiki	2005-10-24	least_rev
udmwiki	2005-10-24	min_rev_dt
idwikisource	2005-11-06	min_rev_dt
thwikinews	2005-12-12	min_rev_dt
iswikisource	2005-12-29	min_rev_dt
trwikisource	2006-01-05	min_rev_dt
nowikinews	2006-01-11	min_rev_dt
zhwikinews	2006-03-14	min_rev_dt
nrmwiki	2006-03-24	min_ar_rev_dt
lijwiki	2006-03-24	min_ar_rev_dt
nds_nlwiki	2006-03-24	least_rev
papwiki	2006-03-24	least_rev
map_bmswiki	2006-03-24	least_rev
xalwiki	2006-03-24	min_rev_dt
pdcwiki	2006-03-24	min_ar_rev_dt
vlswiki	2006-03-24	min_rev_dt
rmywiki	2006-03-24	least_rev
frpwiki	2006-03-24	min_rev_dt
bat_smgwiki	2006-03-24	min_ar_rev_dt
yiwikisource	2006-03-25	min_rev_dt
pmswiki	2006-03-26	min_rev_dt
thwikisource	2006-06-02	min_rev_dt
bgwikisource	2006-06-02	least_rev
bswikisource	2006-06-02	min_rev_dt
ltwikisource	2006-06-02	least_rev
zh_min_nanwikisource	2006-06-02	min_rev_dt
slwikisource	2006-06-02	min_rev_dt
fowikisource	2006-06-02	min_rev_dt
azwikisource	2006-06-02	min_rev_dt
htwikisource	2006-06-02	min_rev_dt
huwikisource	2006-06-02	min_rev_dt
angwikisource	2006-06-02	min_rev_dt
sdwikinews	2006-09-13	min_ar_rev_dt
novwiki	2006-09-30	site_creation_log
mznwiki	2006-09-30	site_creation_log
hsbwiki	2006-09-30	site_creation_log
emlwiki	2006-09-30	site_creation_log
diqwiki	2006-09-30	site_creation_log
cuwiki	2006-09-30	site_creation_log
cbk_zamwiki	2006-09-30	site_creation_log
cdowiki	2006-09-30	site_creation_log
barwiki	2006-09-30	site_creation_log
bpywiki	2006-09-30	site_creation_log
glkwiki	2006-09-30	leart_ar_rev
roa_tarawiki	2006-09-30	site_creation_log
wuuwiki	2006-09-30	site_creation_log
zeawiki	2006-09-30	site_creation_log
zh_classicalwiki	2006-09-30	site_creation_log
newwiki	2006-09-30	site_creation_log
lbewiki	2006-09-30	min_rev_dt
bxrwiki	2006-09-30	site_creation_log
pagwiki	2006-09-30	site_creation_log
tgwikibooks	2006-10-16	least_rev
bswikinews	2006-10-16	min_rev_dt
mkwikisource	2006-10-16	min_rev_dt
tawikinews	2006-12-01	min_rev_dt
bewiki	2007-03-27	site_creation_log
kabwiki	2007-05-06	site_creation_log
tawikisource	2007-05-08	site_creation_log
itwikiversity	2007-05-25	site_creation_log
hakwiki	2007-05-27	site_creation_log
bnwikisource	2007-09-25	site_creation_log
hsbwiktionary	2007-09-25	site_creation_log
bclwiki	2007-11-24	site_creation_log
brwikiquote	2007-11-24	site_creation_log
liwikiquote	2007-11-24	site_creation_log
hywikisource	2007-11-24	site_creation_log
fiwikinews	2007-11-24	site_creation_log
elwikiversity	2008-01-12	site_creation_log
stqwiki	2008-01-12	site_creation_log
crhwiki	2008-01-12	site_creation_log
dsbwiki	2008-01-12	site_creation_log
ptwikiversity	2008-05-26	site_creation_log
jawikiversity	2008-05-26	site_creation_log
cswikiversity	2008-05-26	site_creation_log
liwikisource	2008-05-26	site_creation_log
srnwiki	2008-05-26	site_creation_log
sahwiki	2008-05-26	site_creation_log
myvwiki	2008-05-26	site_creation_log
szlwiki	2008-05-26	site_creation_log
kaawiki	2008-05-26	site_creation_log
hifwiki	2008-05-26	site_creation_log
ganwiki	2008-05-26	site_creation_log
extwiki	2008-05-26	site_creation_log
huwikinews	2008-05-26	site_creation_log
cswikinews	2008-05-26	site_creation_log
mdfwiki	2008-05-26	site_creation_log
arzwiki	2008-11-24	site_creation_log
pntwiki	2009-03-05	site_creation_log
fiwikiversity	2009-04-06	site_creation_log
mhrwiki	2009-07-09	site_creation_log
trwikinews	2009-08-12	site_creation_log
acewiki	2009-08-12	site_creation_log
pnbwiki	2009-08-12	site_creation_log
ckbwiki	2009-08-12	site_creation_log
mwlwiki	2009-08-12	site_creation_log
ruwikiversity	2009-11-12	site_creation_log
pcdwiki	2009-12-24	site_creation_log
krcwiki	2010-03-19	site_creation_log
kowikinews	2010-08-20	mail_notification
frrwiki	2010-08-24	mail_notification
bjnwiki	2010-10-17	mail_notification
fawikinews	2010-10-17	mail_notification
koiwiki	2010-10-17	mail_notification
mrjwiki	2010-10-17	mail_notification
gagwiki	2010-11-14	mail_notification
vecwikisource	2010-11-14	mail_notification
brwikisource	2010-11-14	mail_notification
svwikiversity	2010-11-14	mail_notification
eowikinews	2010-11-14	mail_notification
pflwiki	2010-11-14	mail_notification
liwikibooks	2010-11-14	mail_notification
ruewiki	2011-01-23	mail_notification
sqwikinews	2011-03-20	mail_notification
kbdwiki	2011-03-20	mail_notification
sahwikisource	2011-03-20	mail_notification
sawikisource	2011-03-20	mail_notification
ltgwiki	2011-03-20	mail_notification
eowikisource	2011-03-20	mail_notification
elwikinews	2011-04-09	mail_notification
arwikiversity	2011-07-12	mail_notification
xmfwiki	2011-07-12	mail_notification
orwiktionary	2011-09-28	site_creation_log
nsowiki	2011-10-29	site_creation_log
vepwiki	2012-02-02	mail_notification
mrwikisource	2012-02-02	mail_notification
pnbwiktionary	2012-02-02	mail_notification
slwikiversity	2012-03-28	mail_notification
bewikisource	2012-03-28	mail_notification
lezwiki	2012-03-28	mail_notification
guwikisource	2012-03-28	mail_notification
wikidatawiki	2012-10-26	mail_notification
enwikivoyage	2012-11-06	mail_notification
dewikivoyage	2012-11-07	mail_notification
ruwikivoyage	2012-11-07	mail_notification
nlwikivoyage	2012-11-07	mail_notification
svwikivoyage	2012-11-07	mail_notification
frwikivoyage	2012-11-07	mail_notification
itwikivoyage	2012-11-07	mail_notification
ptwikivoyage	2013-01-03	git_db_creation
eswikivoyage	2013-01-03	git_db_creation
aswikisource	2013-01-03	git_db_creation
kowikiversity	2013-02-06	git_db_creation
minwiki	2013-02-06	git_db_creation
plwikivoyage	2013-02-06	git_db_creation
rowikivoyage	2013-02-06	git_db_creation
sawikiquote	2013-02-06	git_db_creation
hewikivoyage	2013-03-27	git_db_creation
ukwikivoyage	2013-03-27	git_db_creation
elwikivoyage	2013-05-16	git_db_creation
vecwiktionary	2013-05-16	git_db_creation
tyvwiki	2013-07-05	git_db_creation
tywiki	2013-08-11	git_db_creation
viwikivoyage	2013-08-11	git_db_creation
zhwikivoyage	2013-12-31	git_db_creation
fawikivoyage	2014-09-28	git_db_creation
orwikisource	2014-10-19	git_db_creation
maiwiki	2014-10-29	git_db_creation
gomwiki	2015-04-24	git_db_creation
lrcwiki	2015-06-10	git_db_creation
adywiki	2016-02-02	git_db_creation
jamwiki	2016-04-29	git_db_creation
tcywiki	2016-07-21	git_db_creation
olowiki	2016-09-26	git_db_creation
fiwikivoyage	2016-11-27	git_db_creation
dtywiki	2017-04-09	git_db_creation
pawikisource	2017-04-13	git_db_creation
atjwiki	2017-06-14	git_db_creation
kbpwiki	2017-06-22	git_db_creation
dinwiki	2017-06-29	git_db_creation
hiwikiversity	2017-07-31	git_db_creation
hiwikivoyage	2017-08-10	git_db_creation
hifwiktionary	2017-08-20	git_db_creation
hiwikiquote	2017-08-29	git_db_creation
azbwiki	2017-08-29	git_db_creation
lfnwiki	2017-12-26	git_db_creation
inhwiki	2018-01-07	git_db_creation
gorwiki	2018-03-07	git_db_creation
euwikisource	2018-03-13	git_db_creation
be_x_oldwiki	2018-04-27	git_db_creation
zh_yuewiki	2018-04-27	git_db_creation
pmswikisource	2018-05-18	git_db_creation
pswikivoyage	2018-06-04	git_db_creation
sahwikiquote	2018-06-04	git_db_creation
bnwikivoyage	2018-06-05	git_db_creation
satwiki	2018-06-28	git_db_creation
zhwikiversity	2018-07-14	git_db_creation
yuewiktionary	2018-09-28	git_db_creation
liwikinews	2018-09-28	git_db_creation
napwikisource	2018-12-11	git_db_creation
shnwiki	2019-02-07	git_db_creation
hiwikisource	2019-03-22	git_db_creation
hywwiki	2019-03-30	git_db_creation
nqowiki	2019-09-25	git_db_creation
banwiki	2019-10-08	git_db_creation
mnwwiki	2019-10-17	git_db_creation
szywiki	2019-11-05	git_db_creation
shywiktionary	2019-11-20	git_db_creation
gcrwiki	2019-11-20	git_db_creation
minwiktionary	2019-11-20	git_db_creation
gomwiktionary	2020-04-20	git_db_creation
awawiki	2020-05-01	git_db_creation
shnwiktionary	2020-05-18	git_db_creation
lijwikisource	2020-07-10	git_db_creation
arywiki	2020-07-12	git_db_creation
avkwiki	2020-07-15	git_db_creation
lldwiki	2020-08-02	git_db_creation
jawikivoyage	2020-08-27	git_db_creation
smnwiki	2020-10-18	git_db_creation
skrwiktionary	2020-11-25	git_db_creation
skrwiki	2020-11-25	git_db_creation
eowikivoyage	2020-12-07	git_db_creation
wawikisource	2020-12-07	git_db_creation
madwiki	2020-12-15	git_db_creation
bclwiktionary	2021-01-11	git_db_creation
niawiktionary	2021-01-11	git_db_creation
niawiki	2021-01-11	git_db_creation
diqwiktionary	2021-01-11	git_db_creation
trwikivoyage	2021-01-19	git_db_creation
mniwiktionary	2021-02-22	git_db_creation
mniwiki	2021-02-22	git_db_creation
altwiki	2021-02-22	git_db_creation
trvwiki	2021-03-15	git_db_creation
taywiki	2021-03-15	git_db_creation
mnwwiktionary	2021-03-16	git_db_creation
dagwiki	2021-06-30	git_db_creation
banwikisource	2021-06-30	git_db_creation
shiwiki	2021-06-30	git_db_creation
jvwikisource	2021-08-04	git_db_creation
amiwiki	2021-10-23	git_db_creation
lmowiktionary	2021-10-23	git_db_creation
pwnwiki	2021-10-23	git_db_creation
guwwiki	2022-03-17	git_db_creation
shnwikivoyage	2022-03-17	git_db_creation
kcgwiki	2022-05-12	git_db_creation
blkwiki	2022-07-19	git_db_creation
pcmwiki	2022-07-19	git_db_creation
guwwiktionary	2022-07-19	git_db_creation
bjnwiktionary	2022-07-19	git_db_creation
igwiktionary	2022-10-10	git_db_creation
bnwikiquote	2022-10-10	git_db_creation
igwikiquote	2022-10-10	git_db_creation
tlwikiquote	2022-10-10	git_db_creation
bclwikiquote	2022-10-10	git_db_creation
guwwikiquote	2023-01-04	git_db_creation
gorwiktionary	2023-01-04	git_db_creation
shnwikibooks	2023-01-04	git_db_creation
aswikiquote	2023-01-04	git_db_creation
gurwiki	2023-02-27	git_db_creation
gucwiki	2023-02-27	git_db_creation
anpwiki	2023-03-22	git_db_creation
ckbwiktionary	2023-03-29	git_db_creation
guwwikinews	2023-04-10	git_db_creation
fatwiki	2023-04-20	git_db_creation
kcgwiktionary	2023-04-20	git_db_creation
kbdwiktionary	2023-04-20	git_db_creation
