,database_code,domain_name,database_group,language_code,language_name,status,visibility,editability,english_name,git_created_dt,git_closed_dt
175,diqwiki,diq.wikipedia.org,wikipedia,diq,Zazaki,open,public,public,Zazaki Wikipedia,2012-02-24,
176,diqwiktionary,diq.wiktionary.org,wiktionary,diq,Zazaki,open,public,public,Zazaki Wiktionary,2021-01-11,
177,dsbwiki,dsb.wikipedia.org,wikipedia,dsb,Lower Sorbian,open,public,public,Lower Sorbian Wikipedia,2012-05-08,
178,dtywiki,dty.wikipedia.org,wikipedia,dty,Doteli,open,public,public,Doteli Wikipedia,2017-04-09,
179,dvwiki,dv.wikipedia.org,wikipedia,dv,Divehi,open,public,public,Divehi Wikipedia,2012-02-24,
180,dvwiktionary,dv.wiktionary.org,wiktionary,dv,Divehi,open,public,public,Divehi Wiktionary,2012-02-24,
181,dzwiki,dz.wikipedia.org,wikipedia,dz,Dzongkha,open,public,public,Dzongkha Wikipedia,2012-02-24,
182,dzwiktionary,dz.wiktionary.org,wiktionary,dz,Dzongkha,closed,public,public,Dzongkha Wiktionary,2012-02-24,2012-02-24
183,eewiki,ee.wikipedia.org,wikipedia,ee,Ewe,open,public,public,Ewe Wikipedia,2012-02-24,
184,elwiki,el.wikipedia.org,wikipedia,el,Greek,open,public,public,Greek Wikipedia,2012-02-24,
185,elwikibooks,el.wikibooks.org,wikibooks,el,Greek,open,public,public,Greek Wikibooks,2012-02-24,
186,elwikinews,el.wikinews.org,wikinews,el,Greek,open,public,public,Greek Wikinews,2012-05-08,
187,elwikiquote,el.wikiquote.org,wikiquote,el,Greek,open,public,public,Greek Wikiquote,2012-02-24,
188,elwikisource,el.wikisource.org,wikisource,el,Greek,open,public,public,Greek Wikisource,2012-02-24,
189,elwikiversity,el.wikiversity.org,wikiversity,el,Greek,open,public,public,Greek Wikiversity,2012-05-08,
190,elwikivoyage,el.wikivoyage.org,wikivoyage,el,Greek,open,public,public,Greek Wikivoyage,2013-05-16,
191,elwiktionary,el.wiktionary.org,wiktionary,el,Greek,open,public,public,Greek Wiktionary,2012-02-24,
192,emlwiki,eml.wikipedia.org,wikipedia,eml,Emiliano-Romagnolo,open,public,public,Emiliano-Romagnolo Wikipedia,2012-02-24,
193,enwiki,en.wikipedia.org,wikipedia,en,English,open,public,public,English Wikipedia,2012-02-24,
194,enwikibooks,en.wikibooks.org,wikibooks,en,English,open,public,public,English Wikibooks,2012-02-24,
195,enwikinews,en.wikinews.org,wikinews,en,English,open,public,public,English Wikinews,2012-02-24,
196,enwikiquote,en.wikiquote.org,wikiquote,en,English,open,public,public,English Wikiquote,2012-02-24,
197,enwikisource,en.wikisource.org,wikisource,en,English,open,public,public,English Wikisource,2012-02-24,
198,enwikiversity,en.wikiversity.org,wikiversity,en,English,open,public,public,English Wikiversity,2012-02-24,
199,enwikivoyage,en.wikivoyage.org,wikivoyage,en,English,open,public,public,English Wikivoyage,2012-11-06,
200,enwiktionary,en.wiktionary.org,wiktionary,en,English,open,public,public,English Wiktionary,2012-02-24,
201,eowiki,eo.wikipedia.org,wikipedia,eo,Esperanto,open,public,public,Esperanto Wikipedia,2012-02-24,
202,eowikibooks,eo.wikibooks.org,wikibooks,eo,Esperanto,open,public,public,Esperanto Wikibooks,2012-02-24,
203,eowikinews,eo.wikinews.org,wikinews,eo,Esperanto,open,public,public,Esperanto Wikinews,2012-05-08,
204,eowikiquote,eo.wikiquote.org,wikiquote,eo,Esperanto,open,public,public,Esperanto Wikiquote,2012-02-24,
205,eowikisource,eo.wikisource.org,wikisource,eo,Esperanto,open,public,public,Esperanto Wikisource,2012-05-08,
206,eowikivoyage,eo.wikivoyage.org,wikivoyage,eo,Esperanto,open,public,public,Esperanto Wikivoyage,2020-12-07,
207,eowiktionary,eo.wiktionary.org,wiktionary,eo,Esperanto,open,public,public,Esperanto Wiktionary,2012-02-24,
208,eswiki,es.wikipedia.org,wikipedia,es,Spanish,open,public,public,Spanish Wikipedia,2012-02-24,
209,eswikibooks,es.wikibooks.org,wikibooks,es,Spanish,open,public,public,Spanish Wikibooks,2012-02-24,
210,eswikinews,es.wikinews.org,wikinews,es,Spanish,open,public,public,Spanish Wikinews,2012-02-24,
211,eswikiquote,es.wikiquote.org,wikiquote,es,Spanish,open,public,public,Spanish Wikiquote,2012-02-24,
212,eswikisource,es.wikisource.org,wikisource,es,Spanish,open,public,public,Spanish Wikisource,2012-02-24,
213,eswikiversity,es.wikiversity.org,wikiversity,es,Spanish,open,public,public,Spanish Wikiversity,2012-02-24,
214,eswikivoyage,es.wikivoyage.org,wikivoyage,es,Spanish,open,public,public,Spanish Wikivoyage,2013-01-03,
215,eswiktionary,es.wiktionary.org,wiktionary,es,Spanish,open,public,public,Spanish Wiktionary,2012-02-24,
216,etwiki,et.wikipedia.org,wikipedia,et,Estonian,open,public,public,Estonian Wikipedia,2012-02-24,
217,etwikibooks,et.wikibooks.org,wikibooks,et,Estonian,open,public,public,Estonian Wikibooks,2012-02-24,
218,etwikiquote,et.wikiquote.org,wikiquote,et,Estonian,open,public,public,Estonian Wikiquote,2012-02-24,
219,etwikisource,et.wikisource.org,wikisource,et,Estonian,open,public,public,Estonian Wikisource,2012-02-24,
220,etwiktionary,et.wiktionary.org,wiktionary,et,Estonian,open,public,public,Estonian Wiktionary,2012-02-24,
221,euwiki,eu.wikipedia.org,wikipedia,eu,Basque,open,public,public,Basque Wikipedia,2012-02-24,
222,euwikibooks,eu.wikibooks.org,wikibooks,eu,Basque,open,public,public,Basque Wikibooks,2012-02-24,
223,euwikiquote,eu.wikiquote.org,wikiquote,eu,Basque,open,public,public,Basque Wikiquote,2012-02-24,
224,euwikisource,eu.wikisource.org,wikisource,eu,Basque,open,public,public,Basque Wikisource,2018-03-13,
225,euwiktionary,eu.wiktionary.org,wiktionary,eu,Basque,open,public,public,Basque Wiktionary,2012-02-24,
226,extwiki,ext.wikipedia.org,wikipedia,ext,Extremaduran,open,public,public,Extremaduran Wikipedia,2012-05-08,
227,fawiki,fa.wikipedia.org,wikipedia,fa,Persian,open,public,public,Persian Wikipedia,2012-02-24,
228,fawikibooks,fa.wikibooks.org,wikibooks,fa,Persian,open,public,public,Persian Wikibooks,2012-02-24,
229,fawikinews,fa.wikinews.org,wikinews,fa,Persian,open,public,public,Persian Wikinews,2012-05-08,
230,fawikiquote,fa.wikiquote.org,wikiquote,fa,Persian,open,public,public,Persian Wikiquote,2012-02-24,
231,fawikisource,fa.wikisource.org,wikisource,fa,Persian,open,public,public,Persian Wikisource,2012-02-24,
232,fawikivoyage,fa.wikivoyage.org,wikivoyage,fa,Persian,open,public,public,Persian Wikivoyage,2014-09-28,
233,fawiktionary,fa.wiktionary.org,wiktionary,fa,Persian,open,public,public,Persian Wiktionary,2012-02-24,
234,ffwiki,ff.wikipedia.org,wikipedia,ff,Fula,open,public,public,Fulah Wikipedia,2012-02-24,
235,fiu_vrowiki,fiu-vro.wikipedia.org,wikipedia,fiu-vro,Võro,open,public,public,Võro Wikipedia,2012-02-24,
236,fiwiki,fi.wikipedia.org,wikipedia,fi,Finnish,open,public,public,Finnish Wikipedia,2012-02-24,
237,fiwikibooks,fi.wikibooks.org,wikibooks,fi,Finnish,open,public,public,Finnish Wikibooks,2012-02-24,
238,fiwikinews,fi.wikinews.org,wikinews,fi,Finnish,open,public,public,Finnish Wikinews,2012-05-08,
239,fiwikiquote,fi.wikiquote.org,wikiquote,fi,Finnish,open,public,public,Finnish Wikiquote,2012-02-24,
240,fiwikisource,fi.wikisource.org,wikisource,fi,Finnish,open,public,public,Finnish Wikisource,2012-02-24,
241,fiwikiversity,fi.wikiversity.org,wikiversity,fi,Finnish,open,public,public,Finnish Wikiversity,2012-05-08,
242,fiwikivoyage,fi.wikivoyage.org,wikivoyage,fi,Finnish,open,public,public,Finnish Wikivoyage,2016-11-27,
243,fiwiktionary,fi.wiktionary.org,wiktionary,fi,Finnish,open,public,public,Finnish Wiktionary,2012-02-24,
244,fjwiki,fj.wikipedia.org,wikipedia,fj,Fijian,open,public,public,Fijian Wikipedia,2012-02-24,
245,fjwiktionary,fj.wiktionary.org,wiktionary,fj,Fijian,open,public,public,Fijian Wiktionary,2012-02-24,
246,fowiki,fo.wikipedia.org,wikipedia,fo,Faroese,open,public,public,Faroese Wikipedia,2012-02-24,
247,fowikisource,fo.wikisource.org,wikisource,fo,Faroese,open,public,public,Faroese Wikisource,2012-02-24,
248,fowiktionary,fo.wiktionary.org,wiktionary,fo,Faroese,open,public,public,Faroese Wiktionary,2012-02-24,
249,frpwiki,frp.wikipedia.org,wikipedia,frp,Arpitan,open,public,public,Arpitan Wikipedia,2012-02-24,
250,frrwiki,frr.wikipedia.org,wikipedia,frr,Northern Frisian,open,public,public,Northern Frisian Wikipedia,2012-05-08,
251,frwiki,fr.wikipedia.org,wikipedia,fr,French,open,public,public,French Wikipedia,2012-02-24,
252,frwikibooks,fr.wikibooks.org,wikibooks,fr,French,open,public,public,French Wikibooks,2012-02-24,
253,frwikinews,fr.wikinews.org,wikinews,fr,French,open,public,public,French Wikinews,2012-02-24,
254,frwikiquote,fr.wikiquote.org,wikiquote,fr,French,open,public,public,French Wikiquote,2012-02-24,
255,frwikisource,fr.wikisource.org,wikisource,fr,French,open,public,public,French Wikisource,2012-02-24,
256,frwikiversity,fr.wikiversity.org,wikiversity,fr,French,open,public,public,French Wikiversity,2012-02-24,
257,frwikivoyage,fr.wikivoyage.org,wikivoyage,fr,French,open,public,public,French Wikivoyage,2012-11-06,
258,frwiktionary,fr.wiktionary.org,wiktionary,fr,French,open,public,public,French Wiktionary,2012-02-24,
259,furwiki,fur.wikipedia.org,wikipedia,fur,Friulian,open,public,public,Friulian Wikipedia,2012-02-24,
260,fywiki,fy.wikipedia.org,wikipedia,fy,Western Frisian,open,public,public,Western Frisian Wikipedia,2012-02-24,
261,fywikibooks,fy.wikibooks.org,wikibooks,fy,Western Frisian,open,public,public,Western Frisian Wikibooks,2012-02-24,
262,fywiktionary,fy.wiktionary.org,wiktionary,fy,Western Frisian,open,public,public,Western Frisian Wiktionary,2012-02-24,
263,gagwiki,gag.wikipedia.org,wikipedia,gag,Gagauz,open,public,public,Gagauz Wikipedia,2012-05-08,
264,ganwiki,gan.wikipedia.org,wikipedia,gan,Gan Chinese,open,public,public,Gan Chinese Wikipedia,2012-05-08,
265,gawiki,ga.wikipedia.org,wikipedia,ga,Irish,open,public,public,Irish Wikipedia,2012-02-24,
266,gawikibooks,ga.wikibooks.org,wikibooks,ga,Irish,closed,public,public,Irish Wikibooks,2012-02-24,2012-02-24
267,gawikiquote,ga.wikiquote.org,wikiquote,ga,Irish,closed,public,public,Irish Wikiquote,2012-02-24,2012-02-24
268,gawiktionary,ga.wiktionary.org,wiktionary,ga,Irish,open,public,public,Irish Wiktionary,2012-02-24,
269,gcrwiki,gcr.wikipedia.org,wikipedia,gcr,Guianan Creole,open,public,public,Guianan Creole Wikipedia,2019-11-20,
270,gdwiki,gd.wikipedia.org,wikipedia,gd,Scottish Gaelic,open,public,public,Scottish Gaelic Wikipedia,2012-02-24,
271,gdwiktionary,gd.wiktionary.org,wiktionary,gd,Scottish Gaelic,open,public,public,Scottish Gaelic Wiktionary,2012-02-24,
272,glkwiki,glk.wikipedia.org,wikipedia,glk,Gilaki,open,public,public,Gilaki Wikipedia,2012-02-24,
273,glwiki,gl.wikipedia.org,wikipedia,gl,Galician,open,public,public,Galician Wikipedia,2012-02-24,
274,glwikibooks,gl.wikibooks.org,wikibooks,gl,Galician,open,public,public,Galician Wikibooks,2012-02-24,
275,glwikiquote,gl.wikiquote.org,wikiquote,gl,Galician,open,public,public,Galician Wikiquote,2012-02-24,
276,glwikisource,gl.wikisource.org,wikisource,gl,Galician,open,public,public,Galician Wikisource,2012-02-24,
277,glwiktionary,gl.wiktionary.org,wiktionary,gl,Galician,open,public,public,Galician Wiktionary,2012-02-24,
278,gnwiki,gn.wikipedia.org,wikipedia,gn,Guarani,open,public,public,Guarani Wikipedia,2012-02-24,
279,gnwikibooks,gn.wikibooks.org,wikibooks,gn,Guarani,closed,public,public,Guarani Wikibooks,2012-02-24,2012-02-24
280,gnwiktionary,gn.wiktionary.org,wiktionary,gn,Guarani,open,public,public,Guarani Wiktionary,2012-02-24,
281,gomwiki,gom.wikipedia.org,wikipedia,gom,Goan Konkani,open,public,public,Goan Konkani Wikipedia,2015-04-24,
282,gomwiktionary,gom.wiktionary.org,wiktionary,gom,Goan Konkani,open,public,public,Goan Konkani Wiktionary,2020-04-20,
283,gorwiki,gor.wikipedia.org,wikipedia,gor,Gorontalo,open,public,public,Gorontalo Wikipedia,2018-03-07,
284,gorwiktionary,gor.wiktionary.org,wiktionary,gor,Gorontalo,open,public,public,Gorontalo Wiktionary,2023-01-04,
285,gotwiki,got.wikipedia.org,wikipedia,got,Gothic,open,public,public,Gothic Wikipedia,2012-02-24,
286,gotwikibooks,got.wikibooks.org,wikibooks,got,Gothic,closed,public,public,Gothic Wikibooks,2012-02-24,2012-02-24
287,gucwiki,guc.wikipedia.org,wikipedia,guc,Wayuu,open,public,public,Wayuu Wikipedia,2023-02-27,
288,gurwiki,gur.wikipedia.org,wikipedia,gur,Frafra,open,public,public,Farefare Wikipedia,2023-02-27,
289,guwiki,gu.wikipedia.org,wikipedia,gu,Gujarati,open,public,public,Gujarati Wikipedia,2012-02-24,
290,guwikibooks,gu.wikibooks.org,wikibooks,gu,Gujarati,closed,public,public,Gujarati Wikibooks,2012-02-24,2012-02-24
291,guwikiquote,gu.wikiquote.org,wikiquote,gu,Gujarati,open,public,public,Gujarati Wikiquote,2012-02-24,
292,guwikisource,gu.wikisource.org,wikisource,gu,Gujarati,open,public,public,Gujarati Wikisource,2012-05-08,
293,guwiktionary,gu.wiktionary.org,wiktionary,gu,Gujarati,open,public,public,Gujarati Wiktionary,2012-02-24,
294,guwwiki,guw.wikipedia.org,wikipedia,guw,Gun,open,public,public,Gun Wikipedia,2022-03-17,
295,guwwikiquote,guw.wikiquote.org,wikiquote,guw,Gun,open,public,public,Gun Wikiquote,2023-01-04,
296,guwwiktionary,guw.wiktionary.org,wiktionary,guw,Gun,open,public,public,Gun Wiktionary,2022-07-19,
297,gvwiki,gv.wikipedia.org,wikipedia,gv,Manx,open,public,public,Manx Wikipedia,2012-02-24,
298,gvwiktionary,gv.wiktionary.org,wiktionary,gv,Manx,open,public,public,Manx Wiktionary,2012-02-24,
299,hakwiki,hak.wikipedia.org,wikipedia,hak,Hakka Chinese,open,public,public,Hakka Chinese Wikipedia,2012-05-08,
300,hawiki,ha.wikipedia.org,wikipedia,ha,Hausa,open,public,public,Hausa Wikipedia,2012-02-24,
301,hawiktionary,ha.wiktionary.org,wiktionary,ha,Hausa,open,public,public,Hausa Wiktionary,2012-02-24,
302,hawwiki,haw.wikipedia.org,wikipedia,haw,Hawaiian,open,public,public,Hawaiian Wikipedia,2012-02-24,
303,hewiki,he.wikipedia.org,wikipedia,he,Hebrew,open,public,public,Hebrew Wikipedia,2012-02-24,
304,hewikibooks,he.wikibooks.org,wikibooks,he,Hebrew,open,public,public,Hebrew Wikibooks,2012-02-24,
305,hewikinews,he.wikinews.org,wikinews,he,Hebrew,open,public,public,Hebrew Wikinews,2012-02-24,
306,hewikiquote,he.wikiquote.org,wikiquote,he,Hebrew,open,public,public,Hebrew Wikiquote,2012-02-24,
307,hewikisource,he.wikisource.org,wikisource,he,Hebrew,open,public,public,Hebrew Wikisource,2012-02-24,
308,hewikivoyage,he.wikivoyage.org,wikivoyage,he,Hebrew,open,public,public,Hebrew Wikivoyage,2013-03-27,
309,hewiktionary,he.wiktionary.org,wiktionary,he,Hebrew,open,public,public,Hebrew Wiktionary,2012-02-24,
310,hifwiki,hif.wikipedia.org,wikipedia,hif,Fiji Hindi,open,public,public,Fiji Hindi Wikipedia,2012-05-08,
311,hifwiktionary,hif.wiktionary.org,wiktionary,hif,Fiji Hindi,open,public,public,Fiji Hindi Wiktionary,2017-08-20,
312,hiwiki,hi.wikipedia.org,wikipedia,hi,Hindi,open,public,public,Hindi Wikipedia,2012-02-24,
313,hiwikibooks,hi.wikibooks.org,wikibooks,hi,Hindi,open,public,public,Hindi Wikibooks,2012-02-24,
314,hiwikiquote,hi.wikiquote.org,wikiquote,hi,Hindi,open,public,public,Hindi Wikiquote,2017-08-29,
315,hiwikisource,hi.wikisource.org,wikisource,hi,Hindi,open,public,public,Hindi Wikisource,2019-03-22,
316,hiwikiversity,hi.wikiversity.org,wikiversity,hi,Hindi,open,public,public,Hindi Wikiversity,2017-07-31,
317,hiwikivoyage,hi.wikivoyage.org,wikivoyage,hi,Hindi,open,public,public,Hindi Wikivoyage,2017-08-10,
318,hiwiktionary,hi.wiktionary.org,wiktionary,hi,Hindi,open,public,public,Hindi Wiktionary,2012-02-24,
319,howiki,ho.wikipedia.org,wikipedia,ho,Hiri Motu,closed,public,public,Hiri Motu Wikipedia,2012-02-24,2012-02-24
320,hrwiki,hr.wikipedia.org,wikipedia,hr,Croatian,open,public,public,Croatian Wikipedia,2012-02-24,
321,hrwikibooks,hr.wikibooks.org,wikibooks,hr,Croatian,open,public,public,Croatian Wikibooks,2012-02-24,
322,hrwikiquote,hr.wikiquote.org,wikiquote,hr,Croatian,open,public,public,Croatian Wikiquote,2012-02-24,
323,hrwikisource,hr.wikisource.org,wikisource,hr,Croatian,open,public,public,Croatian Wikisource,2012-02-24,
324,hrwiktionary,hr.wiktionary.org,wiktionary,hr,Croatian,open,public,public,Croatian Wiktionary,2012-02-24,
325,hsbwiki,hsb.wikipedia.org,wikipedia,hsb,Upper Sorbian,open,public,public,Upper Sorbian Wikipedia,2012-02-24,
326,hsbwiktionary,hsb.wiktionary.org,wiktionary,hsb,Upper Sorbian,open,public,public,Upper Sorbian Wiktionary,2012-05-08,
327,htwiki,ht.wikipedia.org,wikipedia,ht,Haitian Creole,open,public,public,Haitian Creole Wikipedia,2012-02-24,
328,htwikisource,ht.wikisource.org,wikisource,ht,Haitian Creole,closed,public,public,Haitian Creole Wikisource,2012-02-24,2012-02-24
329,huwiki,hu.wikipedia.org,wikipedia,hu,Hungarian,open,public,public,Hungarian Wikipedia,2012-02-24,
330,huwikibooks,hu.wikibooks.org,wikibooks,hu,Hungarian,open,public,public,Hungarian Wikibooks,2012-02-24,
331,huwikinews,hu.wikinews.org,wikinews,hu,Hungarian,closed,public,public,Hungarian Wikinews,2012-05-08,2012-02-24
332,huwikiquote,hu.wikiquote.org,wikiquote,hu,Hungarian,open,public,public,Hungarian Wikiquote,2012-02-24,
333,huwikisource,hu.wikisource.org,wikisource,hu,Hungarian,open,public,public,Hungarian Wikisource,2012-02-24,
334,huwiktionary,hu.wiktionary.org,wiktionary,hu,Hungarian,open,public,public,Hungarian Wiktionary,2012-02-24,
335,hywiki,hy.wikipedia.org,wikipedia,hy,Armenian,open,public,public,Armenian Wikipedia,2012-02-24,
336,hywikibooks,hy.wikibooks.org,wikibooks,hy,Armenian,open,public,public,Armenian Wikibooks,2012-02-24,
337,hywikiquote,hy.wikiquote.org,wikiquote,hy,Armenian,open,public,public,Armenian Wikiquote,2012-02-24,
338,hywikisource,hy.wikisource.org,wikisource,hy,Armenian,open,public,public,Armenian Wikisource,2012-05-08,
339,hywiktionary,hy.wiktionary.org,wiktionary,hy,Armenian,open,public,public,Armenian Wiktionary,2012-02-24,
340,hywwiki,hyw.wikipedia.org,wikipedia,hyw,Western Armenian,open,public,public,Western Armenian Wikipedia,2019-03-30,
341,hzwiki,hz.wikipedia.org,wikipedia,hz,Herero,closed,public,public,Herero Wikipedia,2012-02-24,2012-02-24
342,iawiki,ia.wikipedia.org,wikipedia,ia,Interlingua,open,public,public,Interlingua Wikipedia,2012-02-24,
343,iawikibooks,ia.wikibooks.org,wikibooks,ia,Interlingua,open,public,public,Interlingua Wikibooks,2012-02-24,
344,iawiktionary,ia.wiktionary.org,wiktionary,ia,Interlingua,open,public,public,Interlingua Wiktionary,2012-02-24,
345,idwiki,id.wikipedia.org,wikipedia,id,Indonesian,open,public,public,Indonesian Wikipedia,2012-02-24,
346,idwikibooks,id.wikibooks.org,wikibooks,id,Indonesian,open,public,public,Indonesian Wikibooks,2012-02-24,
347,idwikiquote,id.wikiquote.org,wikiquote,id,Indonesian,open,public,public,Indonesian Wikiquote,2012-02-24,
348,idwikisource,id.wikisource.org,wikisource,id,Indonesian,open,public,public,Indonesian Wikisource,2012-02-24,
349,idwiktionary,id.wiktionary.org,wiktionary,id,Indonesian,open,public,public,Indonesian Wiktionary,2012-02-24,
350,iewiki,ie.wikipedia.org,wikipedia,ie,Interlingue,open,public,public,Interlingue Wikipedia,2012-02-24,
351,iewikibooks,ie.wikibooks.org,wikibooks,ie,Interlingue,closed,public,public,Interlingue Wikibooks,2012-02-24,2014-12-17
352,iewiktionary,ie.wiktionary.org,wiktionary,ie,Interlingue,open,public,public,Interlingue Wiktionary,2012-02-24,
