,database_code,domain_name,database_group,language_code,language_name,status,visibility,editability,english_name,git_created_dt,git_closed_dt
353,igwiki,ig.wikipedia.org,wikipedia,ig,Igbo,open,public,public,Igbo Wikipedia,2012-02-24,
354,igwikiquote,ig.wikiquote.org,wikiquote,ig,Igbo,open,public,public,Igbo Wikiquote,2022-10-10,
355,igwiktionary,ig.wiktionary.org,wiktionary,ig,Igbo,open,public,public,Igbo Wiktionary,2022-10-10,
356,iiwiki,ii.wikipedia.org,wikipedia,ii,Sichuan Yi,closed,public,public,Sichuan Yi Wikipedia,2012-02-24,2012-02-24
357,ikwiki,ik.wikipedia.org,wikipedia,ik,Inupiaq,open,public,public,Inupiaq Wikipedia,2012-02-24,
358,ikwiktionary,ik.wiktionary.org,wiktionary,ik,Inupiaq,closed,public,public,Inupiaq Wiktionary,2012-02-24,2013-01-09
359,ilowiki,ilo.wikipedia.org,wikipedia,ilo,Iloko,open,public,public,Iloko Wikipedia,2012-02-24,
360,inhwiki,inh.wikipedia.org,wikipedia,inh,Ingush,open,public,public,Ingush Wikipedia,2018-01-07,
361,iowiki,io.wikipedia.org,wikipedia,io,Ido,open,public,public,Ido Wikipedia,2012-02-24,
362,iowiktionary,io.wiktionary.org,wiktionary,io,Ido,open,public,public,Ido Wiktionary,2012-02-24,
363,iswiki,is.wikipedia.org,wikipedia,is,Icelandic,open,public,public,Icelandic Wikipedia,2012-02-24,
364,iswikibooks,is.wikibooks.org,wikibooks,is,Icelandic,open,public,public,Icelandic Wikibooks,2012-02-24,
365,iswikiquote,is.wikiquote.org,wikiquote,is,Icelandic,open,public,public,Icelandic Wikiquote,2012-02-24,
366,iswikisource,is.wikisource.org,wikisource,is,Icelandic,open,public,public,Icelandic Wikisource,2012-02-24,
367,iswiktionary,is.wiktionary.org,wiktionary,is,Icelandic,open,public,public,Icelandic Wiktionary,2012-02-24,
368,itwiki,it.wikipedia.org,wikipedia,it,Italian,open,public,public,Italian Wikipedia,2012-02-24,
369,itwikibooks,it.wikibooks.org,wikibooks,it,Italian,open,public,public,Italian Wikibooks,2012-02-24,
370,itwikinews,it.wikinews.org,wikinews,it,Italian,open,public,public,Italian Wikinews,2012-02-24,
371,itwikiquote,it.wikiquote.org,wikiquote,it,Italian,open,public,public,Italian Wikiquote,2012-02-24,
372,itwikisource,it.wikisource.org,wikisource,it,Italian,open,public,public,Italian Wikisource,2012-02-24,
373,itwikiversity,it.wikiversity.org,wikiversity,it,Italian,open,public,public,Italian Wikiversity,2012-05-08,
374,itwikivoyage,it.wikivoyage.org,wikivoyage,it,Italian,open,public,public,Italian Wikivoyage,2012-11-06,
375,itwiktionary,it.wiktionary.org,wiktionary,it,Italian,open,public,public,Italian Wiktionary,2012-02-24,
376,iuwiki,iu.wikipedia.org,wikipedia,iu,Inuktitut,open,public,public,Inuktitut Wikipedia,2012-02-24,
377,iuwiktionary,iu.wiktionary.org,wiktionary,iu,Inuktitut,open,public,public,Inuktitut Wiktionary,2012-02-24,
378,jamwiki,jam.wikipedia.org,wikipedia,jam,Jamaican Creole English,open,public,public,Jamaican Patois Wikipedia,2016-04-29,
379,jawiki,ja.wikipedia.org,wikipedia,ja,Japanese,open,public,public,Japanese Wikipedia,2012-02-24,
380,jawikibooks,ja.wikibooks.org,wikibooks,ja,Japanese,open,public,public,Japanese Wikibooks,2012-02-24,
381,jawikinews,ja.wikinews.org,wikinews,ja,Japanese,open,public,public,Japanese Wikinews,2012-02-24,
382,jawikiquote,ja.wikiquote.org,wikiquote,ja,Japanese,open,public,public,Japanese Wikiquote,2012-02-24,
383,jawikisource,ja.wikisource.org,wikisource,ja,Japanese,open,public,public,Japanese Wikisource,2012-02-24,
384,jawikiversity,ja.wikiversity.org,wikiversity,ja,Japanese,open,public,public,Japanese Wikiversity,2012-05-08,
385,jawikivoyage,ja.wikivoyage.org,wikivoyage,ja,Japanese,open,public,public,Japanese Wikivoyage,2020-08-27,
386,jawiktionary,ja.wiktionary.org,wiktionary,ja,Japanese,open,public,public,Japanese Wiktionary,2012-02-24,
387,jbowiki,jbo.wikipedia.org,wikipedia,jbo,Lojban,open,public,public,Lojban Wikipedia,2012-02-24,
388,jbowiktionary,jbo.wiktionary.org,wiktionary,jbo,Lojban,open,public,public,Lojban Wiktionary,2012-02-24,
389,jvwiki,jv.wikipedia.org,wikipedia,jv,Javanese,open,public,public,Javanese Wikipedia,2012-02-24,
390,jvwikisource,jv.wikisource.org,wikisource,jv,Javanese,open,public,public,Javanese Wikisource,2021-08-04,
391,jvwiktionary,jv.wiktionary.org,wiktionary,jv,Javanese,open,public,public,Javanese Wiktionary,2012-02-24,
392,kaawiki,kaa.wikipedia.org,wikipedia,kaa,Kara-Kalpak,open,public,public,Kara-Kalpak Wikipedia,2012-05-08,
393,kabwiki,kab.wikipedia.org,wikipedia,kab,Kabyle,open,public,public,Kabyle Wikipedia,2012-05-08,
394,kawiki,ka.wikipedia.org,wikipedia,ka,Georgian,open,public,public,Georgian Wikipedia,2012-02-24,
395,kawikibooks,ka.wikibooks.org,wikibooks,ka,Georgian,open,public,public,Georgian Wikibooks,2012-02-24,
396,kawikiquote,ka.wikiquote.org,wikiquote,ka,Georgian,open,public,public,Georgian Wikiquote,2012-02-24,
397,kawiktionary,ka.wiktionary.org,wiktionary,ka,Georgian,open,public,public,Georgian Wiktionary,2012-02-24,
398,kbdwiki,kbd.wikipedia.org,wikipedia,kbd,Kabardian,open,public,public,Kabardian Wikipedia,2012-05-08,
399,kbpwiki,kbp.wikipedia.org,wikipedia,kbp,Kabiye,open,public,public,Kabiyè Wikipedia,2017-06-22,
400,kcgwiki,kcg.wikipedia.org,wikipedia,kcg,Tyap,open,public,public,Tyap Wikipedia,2022-05-12,
401,kgwiki,kg.wikipedia.org,wikipedia,kg,Kongo,open,public,public,Kongo Wikipedia,2012-02-24,
402,kiwiki,ki.wikipedia.org,wikipedia,ki,Kikuyu,open,public,public,Kikuyu Wikipedia,2012-02-24,
403,kjwiki,kj.wikipedia.org,wikipedia,kj,Kuanyama,closed,public,public,Kuanyama Wikipedia,2012-02-24,2012-02-24
404,kkwiki,kk.wikipedia.org,wikipedia,kk,Kazakh,open,public,public,Kazakh Wikipedia,2012-02-24,
405,kkwikibooks,kk.wikibooks.org,wikibooks,kk,Kazakh,open,public,public,Kazakh Wikibooks,2012-02-24,
406,kkwikiquote,kk.wikiquote.org,wikiquote,kk,Kazakh,closed,public,public,Kazakh Wikiquote,2012-02-24,2012-02-24
407,kkwiktionary,kk.wiktionary.org,wiktionary,kk,Kazakh,open,public,public,Kazakh Wiktionary,2012-02-24,
408,klwiki,kl.wikipedia.org,wikipedia,kl,Kalaallisut,open,public,public,Kalaallisut Wikipedia,2012-02-24,
409,klwiktionary,kl.wiktionary.org,wiktionary,kl,Kalaallisut,open,public,public,Kalaallisut Wiktionary,2012-02-24,
410,kmwiki,km.wikipedia.org,wikipedia,km,Khmer,open,public,public,Khmer Wikipedia,2012-02-24,
411,kmwikibooks,km.wikibooks.org,wikibooks,km,Khmer,open,public,public,Khmer Wikibooks,2012-02-24,
412,kmwiktionary,km.wiktionary.org,wiktionary,km,Khmer,open,public,public,Khmer Wiktionary,2012-02-24,
413,knwiki,kn.wikipedia.org,wikipedia,kn,Kannada,open,public,public,Kannada Wikipedia,2012-02-24,
414,knwikibooks,kn.wikibooks.org,wikibooks,kn,Kannada,closed,public,public,Kannada Wikibooks,2012-02-24,2012-02-24
415,knwikiquote,kn.wikiquote.org,wikiquote,kn,Kannada,open,public,public,Kannada Wikiquote,2012-02-24,
416,knwikisource,kn.wikisource.org,wikisource,kn,Kannada,open,public,public,Kannada Wikisource,2012-02-24,
417,knwiktionary,kn.wiktionary.org,wiktionary,kn,Kannada,open,public,public,Kannada Wiktionary,2012-02-24,
418,koiwiki,koi.wikipedia.org,wikipedia,koi,Komi-Permyak,open,public,public,Komi-Permyak Wikipedia,2012-05-08,
419,kowiki,ko.wikipedia.org,wikipedia,ko,Korean,open,public,public,Korean Wikipedia,2012-02-24,
420,kowikibooks,ko.wikibooks.org,wikibooks,ko,Korean,open,public,public,Korean Wikibooks,2012-02-24,
421,kowikinews,ko.wikinews.org,wikinews,ko,Korean,open,public,public,Korean Wikinews,2012-05-08,
422,kowikiquote,ko.wikiquote.org,wikiquote,ko,Korean,open,public,public,Korean Wikiquote,2012-02-24,
423,kowikisource,ko.wikisource.org,wikisource,ko,Korean,open,public,public,Korean Wikisource,2012-02-24,
424,kowikiversity,ko.wikiversity.org,wikiversity,ko,Korean,open,public,public,Korean Wikiversity,2013-02-06,
425,kowiktionary,ko.wiktionary.org,wiktionary,ko,Korean,open,public,public,Korean Wiktionary,2012-02-24,
426,krcwiki,krc.wikipedia.org,wikipedia,krc,Karachay-Balkar,open,public,public,Karachay-Balkar Wikipedia,2012-05-08,
427,krwiki,kr.wikipedia.org,wikipedia,kr,Kanuri,closed,public,public,Kanuri Wikipedia,2012-02-24,2012-02-24
428,krwikiquote,kr.wikiquote.org,wikiquote,kr,Kanuri,closed,public,public,Kanuri Wikiquote,2012-02-24,2012-02-24
429,kshwiki,ksh.wikipedia.org,wikipedia,ksh,Colognian,open,public,public,Colognian Wikipedia,2012-02-24,
430,kswiki,ks.wikipedia.org,wikipedia,ks,Kashmiri,open,public,public,Kashmiri Wikipedia,2012-02-24,
431,kswikibooks,ks.wikibooks.org,wikibooks,ks,Kashmiri,closed,public,public,Kashmiri Wikibooks,2012-02-24,2012-02-24
432,kswikiquote,ks.wikiquote.org,wikiquote,ks,Kashmiri,closed,public,public,Kashmiri Wikiquote,2012-02-24,2012-02-24
433,kswiktionary,ks.wiktionary.org,wiktionary,ks,Kashmiri,open,public,public,Kashmiri Wiktionary,2012-02-24,
434,kuwiki,ku.wikipedia.org,wikipedia,ku,Kurdish,open,public,public,Kurdish Wikipedia,2012-02-24,
435,kuwikibooks,ku.wikibooks.org,wikibooks,ku,Kurdish,open,public,public,Kurdish Wikibooks,2012-02-24,
436,kuwikiquote,ku.wikiquote.org,wikiquote,ku,Kurdish,open,public,public,Kurdish Wikiquote,2012-02-24,
437,kuwiktionary,ku.wiktionary.org,wiktionary,ku,Kurdish,open,public,public,Kurdish Wiktionary,2012-02-24,
438,kvwiki,kv.wikipedia.org,wikipedia,kv,Komi,open,public,public,Komi Wikipedia,2012-02-24,
439,kwwiki,kw.wikipedia.org,wikipedia,kw,Cornish,open,public,public,Cornish Wikipedia,2012-02-24,
440,kwwikiquote,kw.wikiquote.org,wikiquote,kw,Cornish,closed,public,public,Cornish Wikiquote,2012-02-24,2012-02-24
441,kwwiktionary,kw.wiktionary.org,wiktionary,kw,Cornish,open,public,public,Cornish Wiktionary,2012-02-24,
442,kywiki,ky.wikipedia.org,wikipedia,ky,Kyrgyz,open,public,public,Kyrgyz Wikipedia,2012-02-24,
443,kywikibooks,ky.wikibooks.org,wikibooks,ky,Kyrgyz,open,public,public,Kyrgyz Wikibooks,2012-02-24,
444,kywikiquote,ky.wikiquote.org,wikiquote,ky,Kyrgyz,open,public,public,Kyrgyz Wikiquote,2012-02-24,
445,kywiktionary,ky.wiktionary.org,wiktionary,ky,Kyrgyz,open,public,public,Kyrgyz Wiktionary,2012-02-24,
446,ladwiki,lad.wikipedia.org,wikipedia,lad,Ladino,open,public,public,Ladino Wikipedia,2012-02-24,
447,lawiki,la.wikipedia.org,wikipedia,la,Latin,open,public,public,Latin Wikipedia,2012-02-24,
448,lawikibooks,la.wikibooks.org,wikibooks,la,Latin,open,public,public,Latin Wikibooks,2012-02-24,
449,lawikiquote,la.wikiquote.org,wikiquote,la,Latin,open,public,public,Latin Wikiquote,2012-02-24,
450,lawikisource,la.wikisource.org,wikisource,la,Latin,open,public,public,Latin Wikisource,2012-02-24,
451,lawiktionary,la.wiktionary.org,wiktionary,la,Latin,open,public,public,Latin Wiktionary,2012-02-24,
452,lbewiki,lbe.wikipedia.org,wikipedia,lbe,Lak,open,public,public,Laki Wikipedia,2012-02-24,
453,lbwiki,lb.wikipedia.org,wikipedia,lb,Luxembourgish,open,public,public,Luxembourgish Wikipedia,2012-02-24,
454,lbwikibooks,lb.wikibooks.org,wikibooks,lb,Luxembourgish,closed,public,public,Luxembourgish Wikibooks,2012-02-24,2012-02-24
455,lbwikiquote,lb.wikiquote.org,wikiquote,lb,Luxembourgish,closed,public,public,Luxembourgish Wikiquote,2012-02-24,2012-02-24
456,lbwiktionary,lb.wiktionary.org,wiktionary,lb,Luxembourgish,open,public,public,Luxembourgish Wiktionary,2012-02-24,
457,lezwiki,lez.wikipedia.org,wikipedia,lez,Lezghian,open,public,public,Lezghian Wikipedia,2012-05-08,
458,lfnwiki,lfn.wikipedia.org,wikipedia,lfn,Lingua Franca Nova,open,public,public,Lingua Franca Nova Wikipedia,2017-12-26,
459,lgwiki,lg.wikipedia.org,wikipedia,lg,Ganda,open,public,public,Ganda Wikipedia,2012-02-24,
460,lijwiki,lij.wikipedia.org,wikipedia,lij,Ligurian,open,public,public,Ligurian Wikipedia,2012-02-24,
461,lijwikisource,lij.wikisource.org,wikisource,lij,Ligurian,open,public,public,Ligurian Wikisource,2020-07-10,
462,liwiki,li.wikipedia.org,wikipedia,li,Limburgish,open,public,public,Limburgish Wikipedia,2012-02-24,
463,liwikibooks,li.wikibooks.org,wikibooks,li,Limburgish,open,public,public,Limburgish Wikibooks,2012-05-08,
464,liwikinews,li.wikinews.org,wikinews,li,Limburgish,open,public,public,Limburgish Wikinews,2018-09-28,
465,liwikiquote,li.wikiquote.org,wikiquote,li,Limburgish,open,public,public,Limburgish Wikiquote,2012-05-08,
466,liwikisource,li.wikisource.org,wikisource,li,Limburgish,open,public,public,Limburgish Wikisource,2012-05-08,
467,liwiktionary,li.wiktionary.org,wiktionary,li,Limburgish,open,public,public,Limburgish Wiktionary,2012-02-24,
468,lldwiki,lld.wikipedia.org,wikipedia,lld,Ladin,open,public,public,Ladin Wikipedia,2020-08-02,
469,lmowiki,lmo.wikipedia.org,wikipedia,lmo,Lombard,open,public,public,Lombard Wikipedia,2012-02-24,
470,lmowiktionary,lmo.wiktionary.org,wiktionary,lmo,Lombard,open,public,public,Lombard Wiktionary,2021-10-23,
471,lnwiki,ln.wikipedia.org,wikipedia,ln,Lingala,open,public,public,Lingala Wikipedia,2012-02-24,
472,lnwikibooks,ln.wikibooks.org,wikibooks,ln,Lingala,closed,public,public,Lingala Wikibooks,2012-02-24,2012-02-24
473,lnwiktionary,ln.wiktionary.org,wiktionary,ln,Lingala,open,public,public,Lingala Wiktionary,2012-02-24,
474,lowiki,lo.wikipedia.org,wikipedia,lo,Lao,open,public,public,Lao Wikipedia,2012-02-24,
475,lowiktionary,lo.wiktionary.org,wiktionary,lo,Lao,open,public,public,Lao Wiktionary,2012-02-24,
476,lrcwiki,lrc.wikipedia.org,wikipedia,lrc,Northern Luri,closed,public,public,Northern Luri Wikipedia,2015-06-10,2021-01-13
477,ltgwiki,ltg.wikipedia.org,wikipedia,ltg,Latgalian,open,public,public,Latgalian Wikipedia,2012-05-08,
478,ltwiki,lt.wikipedia.org,wikipedia,lt,Lithuanian,open,public,public,Lithuanian Wikipedia,2012-02-24,
479,ltwikibooks,lt.wikibooks.org,wikibooks,lt,Lithuanian,open,public,public,Lithuanian Wikibooks,2012-02-24,
480,ltwikiquote,lt.wikiquote.org,wikiquote,lt,Lithuanian,open,public,public,Lithuanian Wikiquote,2012-02-24,
481,ltwikisource,lt.wikisource.org,wikisource,lt,Lithuanian,open,public,public,Lithuanian Wikisource,2012-02-24,
482,ltwiktionary,lt.wiktionary.org,wiktionary,lt,Lithuanian,open,public,public,Lithuanian Wiktionary,2012-02-24,
483,lvwiki,lv.wikipedia.org,wikipedia,lv,Latvian,open,public,public,Latvian Wikipedia,2012-02-24,
484,lvwikibooks,lv.wikibooks.org,wikibooks,lv,Latvian,closed,public,public,Latvian Wikibooks,2012-02-24,2012-02-24
485,lvwiktionary,lv.wiktionary.org,wiktionary,lv,Latvian,open,public,public,Latvian Wiktionary,2012-02-24,
486,madwiki,mad.wikipedia.org,wikipedia,mad,Madurese,open,public,public,Madurese Wikipedia,2020-12-15,
487,maiwiki,mai.wikipedia.org,wikipedia,mai,Maithili,open,public,public,Maithili Wikipedia,2014-10-29,
488,map_bmswiki,map-bms.wikipedia.org,wikipedia,map-bms,Banyumasan,open,public,public,Basa Banyumasan Wikipedia,2012-02-24,
489,mdfwiki,mdf.wikipedia.org,wikipedia,mdf,Moksha,open,public,public,Moksha Wikipedia,2012-05-08,
490,mgwiki,mg.wikipedia.org,wikipedia,mg,Malagasy,open,public,public,Malagasy Wikipedia,2012-02-24,
491,mgwikibooks,mg.wikibooks.org,wikibooks,mg,Malagasy,open,public,public,Malagasy Wikibooks,2012-02-24,
492,mgwiktionary,mg.wiktionary.org,wiktionary,mg,Malagasy,open,public,public,Malagasy Wiktionary,2012-02-24,
493,mhrwiki,mhr.wikipedia.org,wikipedia,mhr,Eastern Mari,open,public,public,Eastern Mari Wikipedia,2012-05-08,
494,mhwiki,mh.wikipedia.org,wikipedia,mh,Marshallese,closed,public,public,Marshallese Wikipedia,2012-02-24,2012-02-24
495,mhwiktionary,mh.wiktionary.org,wiktionary,mh,Marshallese,closed,public,public,Marshallese Wiktionary,2012-02-24,2012-02-24
496,minwiki,min.wikipedia.org,wikipedia,min,Minangkabau,open,public,public,Minangkabau Wikipedia,2013-02-06,
497,minwiktionary,min.wiktionary.org,wiktionary,min,Minangkabau,open,public,public,Minangkabau Wiktionary,2019-11-20,
498,miwiki,mi.wikipedia.org,wikipedia,mi,Māori,open,public,public,Maori Wikipedia,2012-02-24,
499,miwikibooks,mi.wikibooks.org,wikibooks,mi,Māori,closed,public,public,Maori Wikibooks,2012-02-24,2012-02-24
500,miwiktionary,mi.wiktionary.org,wiktionary,mi,Māori,open,public,public,Maori Wiktionary,2012-02-24,
501,mkwiki,mk.wikipedia.org,wikipedia,mk,Macedonian,open,public,public,Macedonian Wikipedia,2012-02-24,
502,mkwikibooks,mk.wikibooks.org,wikibooks,mk,Macedonian,open,public,public,Macedonian Wikibooks,2012-02-24,
503,mkwikisource,mk.wikisource.org,wikisource,mk,Macedonian,open,public,public,Macedonian Wikisource,2012-02-24,
504,mkwiktionary,mk.wiktionary.org,wiktionary,mk,Macedonian,open,public,public,Macedonian Wiktionary,2012-02-24,
505,mlwiki,ml.wikipedia.org,wikipedia,ml,Malayalam,open,public,public,Malayalam Wikipedia,2012-02-24,
506,mlwikibooks,ml.wikibooks.org,wikibooks,ml,Malayalam,open,public,public,Malayalam Wikibooks,2012-02-24,
507,mlwikiquote,ml.wikiquote.org,wikiquote,ml,Malayalam,open,public,public,Malayalam Wikiquote,2012-02-24,
508,mlwikisource,ml.wikisource.org,wikisource,ml,Malayalam,open,public,public,Malayalam Wikisource,2012-02-24,
509,mlwiktionary,ml.wiktionary.org,wiktionary,ml,Malayalam,open,public,public,Malayalam Wiktionary,2012-02-24,
510,mniwiki,mni.wikipedia.org,wikipedia,mni,Manipuri,open,public,public,Meitei Wikipedia,2021-02-22,
511,mniwiktionary,mni.wiktionary.org,wiktionary,mni,Manipuri,open,public,public,Meetei Wiktionary,2021-02-22,
512,mnwiki,mn.wikipedia.org,wikipedia,mn,Mongolian,open,public,public,Mongolian Wikipedia,2012-02-24,
513,mnwikibooks,mn.wikibooks.org,wikibooks,mn,Mongolian,closed,public,public,Mongolian Wikibooks,2012-02-24,2012-02-24
514,mnwiktionary,mn.wiktionary.org,wiktionary,mn,Mongolian,open,public,public,Mongolian Wiktionary,2012-02-24,
515,mnwwiki,mnw.wikipedia.org,wikipedia,mnw,Mon,open,public,public,Mon Wikipedia,2019-10-17,
516,mnwwiktionary,mnw.wiktionary.org,wiktionary,mnw,Mon,open,public,public,Mon Wiktionary,2021-03-16,
517,mrjwiki,mrj.wikipedia.org,wikipedia,mrj,Western Mari,open,public,public,Western Mari Wikipedia,2012-05-08,
518,mrwiki,mr.wikipedia.org,wikipedia,mr,Marathi,open,public,public,Marathi Wikipedia,2012-02-24,
519,mrwikibooks,mr.wikibooks.org,wikibooks,mr,Marathi,open,public,public,Marathi Wikibooks,2012-02-24,
520,mrwikiquote,mr.wikiquote.org,wikiquote,mr,Marathi,open,public,public,Marathi Wikiquote,2012-02-24,
521,mrwikisource,mr.wikisource.org,wikisource,mr,Marathi,open,public,public,Marathi Wikisource,2012-05-08,
522,mrwiktionary,mr.wiktionary.org,wiktionary,mr,Marathi,open,public,public,Marathi Wiktionary,2012-02-24,
523,mswiki,ms.wikipedia.org,wikipedia,ms,Malay,open,public,public,Malay Wikipedia,2012-02-24,
524,mswikibooks,ms.wikibooks.org,wikibooks,ms,Malay,open,public,public,Malay Wikibooks,2012-02-24,
525,mswiktionary,ms.wiktionary.org,wiktionary,ms,Malay,open,public,public,Malay Wiktionary,2012-02-24,
526,mtwiki,mt.wikipedia.org,wikipedia,mt,Maltese,open,public,public,Maltese Wikipedia,2012-02-24,
527,mtwiktionary,mt.wiktionary.org,wiktionary,mt,Maltese,open,public,public,Maltese Wiktionary,2012-02-24,
528,muswiki,mus.wikipedia.org,wikipedia,mus,Muscogee,closed,public,public,Creek Wikipedia,2012-02-24,2012-02-24
529,mwlwiki,mwl.wikipedia.org,wikipedia,mwl,Mirandese,open,public,public,Mirandese Wikipedia,2012-05-08,
530,myvwiki,myv.wikipedia.org,wikipedia,myv,Erzya,open,public,public,Erzya Wikipedia,2012-05-08,
